TIME,X,Y,Z
56308,-0.02,-0.05,0.53
56336,-0.05,-0.02,0.52
56367,-0.10,-0.03,0.53
56398,-0.02,-0.02,0.52
56426,0.03,-0.01,0.53
56454,-0.01,0.02,0.47
56484,-0.07,0.03,0.45
56512,-0.06,-0.01,0.44
56540,-0.03,0.01,0.42
56568,-0.03,-0.01,0.42
56596,-0.04,0.00,0.38
56624,-0.05,0.01,0.31
56652,-0.02,0.05,0.29
56682,-0.03,0.04,0.26
56710,-0.05,0.00,0.26
56738,-0.05,0.01,0.28
56766,-0.03,-0.08,0.28
56794,0.00,-0.02,0.22
56822,-0.02,0.00,0.16
56850,0.00,0.02,0.10
56880,0.01,0.02,0.01
56909,-0.01,0.00,-0.05
56937,-0.02,-0.05,-0.03
56965,-0.03,-0.05,0.02
56993,-0.05,-0.02,0.09
57021,-0.02,-0.02,0.13
57051,-0.02,-0.02,0.13
57079,-0.01,0.00,0.12
57107,0.02,0.00,0.09
57135,0.04,0.00,0.05
57163,0.00,0.00,0.01
57195,-0.01,-0.02,-0.02
57226,0.00,-0.05,-0.06
57256,-0.02,-0.05,-0.05
57284,-0.01,0.00,-0.03
57312,-0.02,0.01,0.00
57341,-0.02,0.00,0.01
57369,0.01,-0.02,0.01
57397,0.02,-0.01,0.04
57425,0.00,0.00,0.03
57456,-0.01,-0.01,0.02
57484,-0.01,0.00,0.02
57512,-0.01,0.00,0.02
57540,-0.02,0.00,0.02
57568,0.00,0.00,0.03
57597,0.00,0.00,0.03
57627,-0.01,0.02,0.05
57655,-0.03,0.02,0.07
57683,-0.03,0.03,0.05
57711,-0.02,0.01,0.01
57739,0.02,0.00,0.00
57767,0.02,-0.03,0.02
57795,0.00,-0.03,0.04
57826,0.00,0.00,0.05
57854,-0.02,0.00,0.08
57882,-0.02,-0.04,0.09
57910,0.00,-0.07,0.11
57937,-0.02,-0.05,0.12
57965,-0.02,-0.02,0.14
57993,-0.01,-0.01,0.17
58027,-0.02,0.00,0.17
58058,-0.02,-0.02,0.17
58086,-0.03,-0.01,0.21
58113,-0.05,0.00,0.29
